,real,synthetic
211,0.007093723129836629,0.013112639724849526
212,0.055460017196904556,0.0015047291487532244
213,0.010425623387790198,0.013865004299226139
214,0.004836629406706793,0.0044067067927773
215,0.0016122098022355977,0.012790197764402407
216,0.0005374032674118659,0.014724849527085125
217,0.0010748065348237317,0.007738607050730868
218,0.005159071367153913,0.017196904557179708
219,0.008383490971625107,0.007308684436801376
220,0.017734307824591573,0.006878761822871883
221,0.062123817712811696,0.013112639724849526
222,0.055030094582975066,0.02504299226139295
223,0.0009673258813413585,0.003869303525365434
224,0.002472055030094583,0.013005159071367154
225,0.010425623387790198,0.004944110060189166
226,0.021711092003439382,0.011607910576096303
227,0.001827171109200344,0.007201203783319002
228,0.0030094582975064487,0.0066638005159071366
229,0.007416165090283749,0.008383490971625107
230,0.007416165090283749,0.01633705932932072
231,0.003869303525365434,0.007631126397248496
232,0.0035468615649183145,0.014509888220120379
233,0.0007523645743766122,0.007846087704213241
234,0.005911435941530524,0.012252794496990542
235,0.0023645743766122097,0.015692175408426483
236,0.0010748065348237317,0.00978073946689596
237,0.00913585554600172,0.0088134135855546
238,0.02783748925193465,0.020528804815133275
239,0.01859415305245056,0.009243336199484092
240,0.007953568357695616,0.007416165090283749
241,0.0063413585554600175,0.007308684436801376
242,0.015692175408426483,0.0132201203783319
243,0.039445399828030955,0.010103181427343079
244,0.02708512467755804,0.010103181427343079
245,0.0013972484952708513,0.009995700773860704
246,0.013865004299226139,0.0044067067927773
247,0.0045141874462596735,0.0032244196044711954
248,0.017949269131556318,0.005481513327601032
249,0.009565778159931213,0.0005374032674118659
250,0.0011822871883061048,0.006556319862424763
251,0.004836629406706793,0.0132201203783319
252,0.013650042992261392,0.0045141874462596735
253,0.004299226139294927,0.014617368873602751
254,0.005696474634565778,0.004836629406706793
255,0.0733018056749785,0.007416165090283749
256,0.010748065348237317,0.008490971625107481
257,0.0004299226139294927,0.0030094582975064487
258,0.0007523645743766122,0.007631126397248496
259,0.0033319002579535683,0.011285468615649183
260,0.0004299226139294927,0.007416165090283749
261,0.0006448839208942391,0.0010748065348237317
262,0.0017196904557179708,0.0045141874462596735
263,0.01354256233877902,0.009888220120378332
264,0.020421324161650902,0.008705932932072226
265,0.006448839208942391,0.005803955288048152
266,0.013865004299226139,0.002901977644024076
267,0.04481943250214961,0.0023645743766122097
268,0.0022570937231298368,0.0066638005159071366
269,0.010748065348237317,0.013865004299226139
270,0.0021496130696474634,0.0044067067927773
271,0.011822871883061048,0.017196904557179708
272,0.035361134995700774,0.027730008598452278
273,0.03729578675838349,0.015262252794496991
274,0.015154772141014617,0.019453998280309543
275,0.012252794496990542,0.011822871883061048
276,0.030417024935511607,0.008705932932072226
277,0.01590713671539123,0.01214531384350817
278,0.015154772141014617,0.007201203783319002
279,0.004729148753224419,0.010318142734307825
280,0.00021496130696474635,0.006448839208942391
281,0.0,0.00913585554600172
282,0.01590713671539123,0.011715391229578676
283,0.04030524505588994,0.019239036973344798
284,0.005481513327601032,0.016981943250214963
285,0.010748065348237317,0.0044067067927773
286,0.016874462596732587,0.0021496130696474634
287,0.02267841788478074,0.014402407566638005
288,0.016122098022355976,0.002901977644024076
289,0.0008598452278589854,0.010210662080825451
290,0.005266552020636285,0.006878761822871883
291,0.0063413585554600175,0.004191745485812554
292,0.022570937231298365,0.009458297506448839
293,0.018916595012897677,0.004729148753224419
294,0.03901547721410146,0.023538263112639724
295,0.034823731728288905,0.016766981943250214
296,0.05266552020636286,0.011285468615649183
297,0.008490971625107481,0.009565778159931213
298,0.002687016337059329,0.00677128116938951
299,0.002687016337059329,0.009350816852966466
300,0.016981943250214963,0.002472055030094583
301,0.001827171109200344,0.00677128116938951
302,0.0,0.007523645743766122
303,0.008276010318142735,0.0060189165950128975
304,0.014832330180567498,0.01053310404127257
305,0.0007523645743766122,0.008598452278589854
306,0.00032244196044711954,0.011930352536543423
307,0.008490971625107481,0.0008598452278589854
308,0.019883920894239036,0.007631126397248496
309,0.014509888220120379,0.01257523645743766
310,0.013112639724849526,0.012252794496990542
311,0.002472055030094583,0.023968185726569217
312,0.005803955288048152,0.012682717110920035
313,0.013327601031814273,0.005696474634565778
314,0.006878761822871883,0.004729148753224419
315,0.03471625107480653,0.0132201203783319
316,0.00021496130696474635,0.005911435941530524
317,0.002901977644024076,0.004836629406706793
318,0.0015047291487532244,0.007201203783319002
319,0.0012897678417884782,0.005159071367153913
320,0.0009673258813413585,0.00032244196044711954
321,0.0008598452278589854,0.0060189165950128975
322,0.0021496130696474634,0.015154772141014617
323,0.0033319002579535683,0.002901977644024076
324,0.012037833190025795,0.007093723129836629
325,0.0069862424763542565,0.010210662080825451
326,0.01956147893379192,0.004299226139294927
327,0.01150042992261393,0.013005159071367154
328,0.013112639724849526,0.0015047291487532244
329,0.0006448839208942391,0.01117798796216681
330,0.009028374892519347,0.0011822871883061048
331,0.0008598452278589854,0.004729148753224419
332,0.0033319002579535683,0.012682717110920035
333,0.006556319862424763,0.004299226139294927
334,0.0007523645743766122,0.004729148753224419
335,0.002901977644024076,0.0044067067927773
336,0.014509888220120379,0.008276010318142735
337,0.0045141874462596735,0.004836629406706793
338,0.004944110060189166,0.007201203783319002
339,0.0013972484952708513,0.007416165090283749
340,0.0006448839208942391,0.007738607050730868
341,0.0009673258813413585,0.007738607050730868
342,0.0009673258813413585,0.012037833190025795
343,0.01493981083404987,0.004621668099742046
344,0.00204213241616509,0.014079965606190886
345,0.03557609630266552,0.0280524505588994
346,0.0045141874462596735,0.007846087704213241
347,0.011070507308684438,0.005481513327601032
348,0.00978073946689596,0.0066638005159071366
349,0.0007523645743766122,0.002901977644024076
350,0.0013972484952708513,0.0032244196044711954
351,0.0022570937231298368,0.0032244196044711954
352,0.0308469475494411,0.003761822871883061
353,0.0032244196044711954,0.0035468615649183145
354,0.0004299226139294927,0.014079965606190886
355,0.003116938950988822,0.0025795356835769563
356,0.0010748065348237317,0.009565778159931213
357,0.005911435941530524,0.005911435941530524
358,0.010425623387790198,0.001934651762682717
359,0.0034393809114359416,0.004191745485812554
360,0.004729148753224419,0.0044067067927773
361,0.00032244196044711954,0.007201203783319002
362,0.0013972484952708513,0.006556319862424763
363,0.004621668099742046,0.003869303525365434
364,0.01934651762682717,0.0011822871883061048
365,0.0006448839208942391,0.01117798796216681
366,0.0008598452278589854,0.0088134135855546
367,0.00204213241616509,0.0035468615649183145
368,0.001827171109200344,0.008383490971625107
369,0.002687016337059329,0.008920894239036973
370,0.004621668099742046,0.005374032674118658
371,0.028697334479793637,0.004621668099742046
372,0.009243336199484092,0.0015047291487532244
373,0.0025795356835769563,0.00677128116938951
374,0.005803955288048152,0.008276010318142735
375,0.00204213241616509,0.005696474634565778
376,0.0005374032674118659,0.008276010318142735
377,0.00408426483233018,0.003116938950988822
378,0.0012897678417884782,0.009350816852966466
379,0.00204213241616509,0.004191745485812554
380,0.0009673258813413585,0.008705932932072226
381,0.0013972484952708513,0.0045141874462596735
382,0.00204213241616509,0.009565778159931213
383,0.015154772141014617,0.002472055030094583
384,0.0017196904557179708,0.011715391229578676
385,0.005588993981083405,0.009673258813413585
386,0.006126397248495271,0.0063413585554600175
387,0.007631126397248496,0.0005374032674118659
388,0.007953568357695616,0.003654342218400688
389,0.0008598452278589854,0.003116938950988822
390,0.0007523645743766122,0.011822871883061048
391,0.00010748065348237318,0.0017196904557179708
392,0.0004299226139294927,0.010103181427343079
393,0.006448839208942391,0.008598452278589854
394,0.0033319002579535683,0.0013972484952708513
395,0.0005374032674118659,0.012252794496990542
396,0.001934651762682717,0.001934651762682717
397,0.0005374032674118659,0.004191745485812554
398,0.002901977644024076,0.013650042992261392
399,0.00032244196044711954,0.004944110060189166
400,0.0008598452278589854,0.006878761822871883
401,0.005696474634565778,0.008061049011177988
402,0.0,0.0033319002579535683
403,0.0023645743766122097,0.024720550300945828
404,0.003869303525365434,0.004299226139294927
405,0.00408426483233018,0.008490971625107481
406,0.0060189165950128975,0.01590713671539123
407,0.0017196904557179708,0.012037833190025795
408,0.0008598452278589854,0.008276010318142735
409,0.012037833190025795,0.008920894239036973
410,0.0015047291487532244,0.0060189165950128975
411,0.001827171109200344,0.00204213241616509
412,0.003761822871883061,0.010963026655202063
413,0.002687016337059329,0.009243336199484092
414,0.00816852966466036,0.010748065348237317
415,0.0004299226139294927,0.010748065348237317
416,0.0032244196044711954,0.008490971625107481
417,0.003976784178847808,0.009458297506448839
418,0.0045141874462596735,0.0032244196044711954
419,0.002472055030094583,0.005696474634565778
420,0.0011822871883061048,0.019024075666380053
421,0.00010748065348237318,0.010640584694754944
422,0.0005374032674118659,0.001827171109200344
423,0.005696474634565778,0.004729148753224419
424,0.0006448839208942391,0.0063413585554600175
425,0.0005374032674118659,0.004836629406706793
426,0.005481513327601032,0.009673258813413585
427,0.008276010318142735,0.002687016337059329
428,0.007308684436801376,0.0035468615649183145
429,0.002472055030094583,0.004944110060189166
430,0.004191745485812554,0.01493981083404987
431,0.0022570937231298368,0.0176268271711092
432,0.005266552020636285,0.01150042992261393
433,0.0032244196044711954,0.005159071367153913
434,0.005588993981083405,0.007738607050730868
435,0.011607910576096303,0.00032244196044711954
436,0.02138865004299226,0.005911435941530524
437,0.010963026655202063,0.012682717110920035
438,0.009673258813413585,0.0030094582975064487
439,0.004836629406706793,0.005588993981083405
440,0.00021496130696474635,0.0060189165950128975
441,0.00010748065348237318,0.0008598452278589854
442,0.005803955288048152,0.0032244196044711954
443,0.003116938950988822,0.007523645743766122
444,0.006878761822871883,0.0044067067927773
445,0.0010748065348237317,0.008061049011177988
446,0.01655202063628547,0.0034393809114359416
447,0.007093723129836629,0.004729148753224419
448,0.00408426483233018,0.006233877901977644
449,0.00408426483233018,0.004299226139294927
450,0.0005374032674118659,0.007416165090283749
451,0.005481513327601032,0.0035468615649183145
452,0.0016122098022355977,0.00677128116938951
453,0.0011822871883061048,0.003654342218400688
454,0.0060189165950128975,0.007738607050730868
455,0.0034393809114359416,0.011822871883061048
456,0.00204213241616509,0.005051590713671539
457,0.006556319862424763,0.0063413585554600175
458,0.0045141874462596735,0.013972484952708513
459,0.007308684436801376,0.013327601031814273
460,0.0007523645743766122,0.008490971625107481
461,0.0013972484952708513,0.012897678417884782
462,0.004944110060189166,0.0025795356835769563
463,0.0021496130696474634,0.017949269131556318
464,0.00010748065348237318,0.009028374892519347
465,0.0,0.0066638005159071366
466,0.00010748065348237318,0.012897678417884782
467,0.0017196904557179708,0.013112639724849526
468,0.004836629406706793,0.007308684436801376
469,0.0025795356835769563,0.0030094582975064487
470,0.007953568357695616,0.007416165090283749
471,0.0009673258813413585,0.007631126397248496
472,0.00021496130696474635,0.0069862424763542565
473,0.010855546001719691,0.015369733447979364
474,0.0010748065348237317,0.005696474634565778
475,0.0012897678417884782,0.009565778159931213
476,0.0013972484952708513,0.0066638005159071366
477,0.0025795356835769563,0.002687016337059329
478,0.017949269131556318,0.018486672398968184
479,0.0027944969905417025,0.0066638005159071366
480,0.0011822871883061048,0.014294926913155632
481,0.0004299226139294927,0.0034393809114359416
482,0.00204213241616509,0.012897678417884782
483,0.001934651762682717,0.004621668099742046
484,0.0007523645743766122,0.013327601031814273
485,0.00204213241616509,0.007846087704213241
486,0.00032244196044711954,0.0069862424763542565
487,0.00032244196044711954,0.003761822871883061
488,0.00021496130696474635,0.010748065348237317
489,0.00032244196044711954,0.001934651762682717
490,0.008061049011177988,0.012252794496990542
491,0.0012897678417884782,0.006556319862424763
492,0.0008598452278589854,0.018809114359415305
493,0.010963026655202063,0.012037833190025795
494,0.001827171109200344,0.0016122098022355977
495,0.0021496130696474634,0.01214531384350817
496,0.0007523645743766122,0.009028374892519347
497,0.0005374032674118659,0.0027944969905417025
498,0.002901977644024076,0.015262252794496991
499,0.00010748065348237318,0.010103181427343079
500,0.0008598452278589854,0.004299226139294927
501,0.0015047291487532244,0.009243336199484092
502,0.0013972484952708513,0.005588993981083405
503,0.00021496130696474635,0.006448839208942391
504,0.00032244196044711954,0.015262252794496991
505,0.006233877901977644,0.007416165090283749
506,0.0013972484952708513,0.008598452278589854
507,0.0025795356835769563,0.005266552020636285
508,0.0013972484952708513,0.005374032674118658
509,0.007631126397248496,0.006556319862424763
510,0.0013972484952708513,0.0045141874462596735
511,0.0013972484952708513,0.0044067067927773
512,0.006448839208942391,0.008920894239036973
513,0.0063413585554600175,0.005803955288048152
514,0.005374032674118658,0.003761822871883061
515,0.002472055030094583,0.005481513327601032
516,0.0007523645743766122,0.005266552020636285
517,0.0,0.01730438521066208
518,0.0015047291487532244,0.01150042992261393
519,0.0006448839208942391,0.009565778159931213
520,0.006448839208942391,0.006126397248495271
521,0.010640584694754944,0.015262252794496991
522,0.009458297506448839,0.015799656061908855
523,0.00010748065348237318,0.00816852966466036
524,0.002472055030094583,0.00032244196044711954
525,0.00021496130696474635,0.007201203783319002
526,0.005159071367153913,0.003654342218400688
527,0.0025795356835769563,0.016874462596732587
528,0.0011822871883061048,0.0023645743766122097
529,0.0005374032674118659,0.005803955288048152
530,0.0006448839208942391,0.005588993981083405
531,0.003116938950988822,0.007308684436801376
532,0.0016122098022355977,0.012252794496990542
533,0.005051590713671539,0.009350816852966466
534,0.004191745485812554,0.013972484952708513
535,0.00021496130696474635,0.011930352536543423
536,0.0011822871883061048,0.009243336199484092
537,0.005159071367153913,0.007201203783319002
538,0.02815993121238177,0.00816852966466036
539,0.007631126397248496,0.009028374892519347
540,0.0007523645743766122,0.01655202063628547
541,0.0033319002579535683,0.0017196904557179708
542,0.0032244196044711954,0.008705932932072226
543,0.0005374032674118659,0.00913585554600172
544,0.0035468615649183145,0.00816852966466036
545,0.0008598452278589854,0.01257523645743766
546,0.0006448839208942391,0.011715391229578676
547,0.003976784178847808,0.006556319862424763
548,0.00032244196044711954,0.010318142734307825
549,0.012252794496990542,0.01622957867583835
550,0.0013972484952708513,0.00677128116938951
551,0.0012897678417884782,0.013327601031814273
552,0.0004299226139294927,0.017196904557179708
553,0.0063413585554600175,0.014509888220120379
554,0.0007523645743766122,0.007631126397248496
555,0.0012897678417884782,0.016874462596732587
556,0.0032244196044711954,0.01214531384350817
557,0.001827171109200344,0.006448839208942391
558,0.0021496130696474634,0.009673258813413585
559,0.0007523645743766122,0.008383490971625107
560,0.0063413585554600175,0.007953568357695616
561,0.0030094582975064487,0.007308684436801376
562,0.0004299226139294927,0.015262252794496991
563,0.002472055030094583,0.011070507308684438
564,0.007201203783319002,0.00978073946689596
565,0.0004299226139294927,0.0063413585554600175
566,0.00021496130696474635,0.020206362854686157
567,0.0005374032674118659,0.005374032674118658
568,0.006878761822871883,0.009565778159931213
569,0.005696474634565778,0.002472055030094583
570,0.001934651762682717,0.005374032674118658
571,0.0022570937231298368,0.007201203783319002
572,0.0007523645743766122,0.014509888220120379
573,0.00021496130696474635,0.007308684436801376
574,0.0008598452278589854,0.0010748065348237317
575,0.005588993981083405,0.011392949269131557
576,0.0005374032674118659,0.0132201203783319
577,0.0017196904557179708,0.005696474634565778
578,0.0013972484952708513,0.00816852966466036
579,0.0007523645743766122,0.01633705932932072
580,0.0007523645743766122,0.010963026655202063
581,0.00204213241616509,0.009458297506448839
582,0.0012897678417884782,0.014294926913155632
583,0.0006448839208942391,0.004836629406706793
584,0.001827171109200344,0.011715391229578676
585,0.0021496130696474634,0.01493981083404987
586,0.0005374032674118659,0.009458297506448839
587,0.002472055030094583,0.01053310404127257
588,0.0008598452278589854,0.00021496130696474635
589,0.0,0.006556319862424763
590,0.0004299226139294927,0.007201203783319002
591,0.0013972484952708513,0.014402407566638005
592,0.0005374032674118659,0.0027944969905417025
593,0.00032244196044711954,0.003976784178847808
594,0.0013972484952708513,0.010210662080825451
595,0.0006448839208942391,0.004729148753224419
596,0.003654342218400688,0.010103181427343079
597,0.0066638005159071366,0.008276010318142735
598,0.00204213241616509,0.007093723129836629
599,0.0006448839208942391,0.006448839208942391
600,0.0005374032674118659,0.007738607050730868
601,0.004299226139294927,0.009458297506448839
602,0.0012897678417884782,0.0021496130696474634
603,0.0017196904557179708,0.00677128116938951
604,0.00021496130696474635,0.01053310404127257
605,0.0,0.010855546001719691
606,0.002472055030094583,0.004944110060189166
607,0.0015047291487532244,0.0025795356835769563
608,0.0009673258813413585,0.0030094582975064487
609,0.0007523645743766122,0.005159071367153913
610,0.001934651762682717,0.003869303525365434
611,0.00408426483233018,0.014832330180567498
612,0.0008598452278589854,0.01150042992261393
613,0.0,0.006233877901977644
614,0.002472055030094583,0.019883920894239036
615,0.00021496130696474635,0.00204213241616509
616,0.012897678417884782,0.011930352536543423
617,0.005051590713671539,0.009243336199484092
618,0.0007523645743766122,0.010963026655202063
619,0.003761822871883061,0.005911435941530524
620,0.0017196904557179708,0.0035468615649183145
621,0.0011822871883061048,0.003654342218400688
622,0.0034393809114359416,0.003761822871883061
623,0.0015047291487532244,0.0045141874462596735
624,0.0030094582975064487,0.008490971625107481
625,0.00010748065348237318,0.006556319862424763
626,0.0012897678417884782,0.006448839208942391
627,0.00032244196044711954,0.016981943250214963
628,0.0022570937231298368,0.0060189165950128975
629,0.0,0.002901977644024076
630,0.0007523645743766122,0.00913585554600172
631,0.003761822871883061,0.013005159071367154
632,0.0007523645743766122,0.011715391229578676
633,0.00032244196044711954,0.015154772141014617
634,0.00010748065348237318,0.008920894239036973
635,0.0,0.004299226139294927
636,0.0004299226139294927,0.012252794496990542
637,0.0022570937231298368,0.001934651762682717
638,0.00021496130696474635,0.00408426483233018
639,0.00032244196044711954,0.0004299226139294927
640,0.0,0.010963026655202063
641,0.0016122098022355977,0.011285468615649183
642,0.00021496130696474635,0.005911435941530524
643,0.0008598452278589854,0.007416165090283749
644,0.0007523645743766122,0.012360275150472914
645,0.00032244196044711954,0.008705932932072226
646,0.0011822871883061048,0.0022570937231298368
647,0.0012897678417884782,0.015692175408426483
648,0.0007523645743766122,0.006233877901977644
649,0.0006448839208942391,0.018809114359415305
650,0.00010748065348237318,0.0033319002579535683
651,0.0006448839208942391,0.003976784178847808
652,0.0004299226139294927,0.011285468615649183
653,0.00021496130696474635,0.004621668099742046
654,0.0005374032674118659,0.0015047291487532244
655,0.0010748065348237317,0.012252794496990542
656,0.0,0.009028374892519347
657,0.0,0.007523645743766122
658,0.0011822871883061048,0.005266552020636285
659,0.00021496130696474635,0.003654342218400688
660,0.0006448839208942391,0.007953568357695616
661,0.0023645743766122097,0.00816852966466036
662,0.0015047291487532244,0.007846087704213241
663,0.0016122098022355977,0.008705932932072226
664,0.0010748065348237317,0.010640584694754944
665,0.0005374032674118659,0.005374032674118658
666,0.00010748065348237318,0.003116938950988822
667,0.0009673258813413585,0.0025795356835769563
668,0.0010748065348237317,0.012682717110920035
669,0.001827171109200344,0.010425623387790198
670,0.004944110060189166,0.00913585554600172
671,0.00010748065348237318,0.011822871883061048
672,0.0011822871883061048,0.01117798796216681
673,0.0,0.009673258813413585
674,0.0005374032674118659,0.009028374892519347
675,0.0007523645743766122,0.005588993981083405
676,0.00021496130696474635,0.004621668099742046
677,0.0009673258813413585,0.01117798796216681
678,0.00021496130696474635,0.0060189165950128975
679,0.0,0.01053310404127257
680,0.00032244196044711954,0.0044067067927773
681,0.0006448839208942391,0.017734307824591573
682,0.00010748065348237318,0.00677128116938951
683,0.0006448839208942391,0.014187446259673258
