,column,real,synthetic
152,152,0.8727330708789777,0.48021251059598336
153,153,0.787684162795741,0.5701310124461065
154,154,0.891359012910004,0.5674872229667995
155,155,0.9259046039131711,0.6364646393713829
156,156,0.7434810000153659,0.5195377925290801
157,157,0.7597032577142242,0.6865570010393147
158,158,0.9298313184572831,0.6467208820197461
159,159,0.8754645596717608,0.6154288319359378
160,160,0.7608887210473313,0.40269385699899296
161,161,0.6714236712882726,0.46813468852301166
162,162,0.6144810990077653,0.52712130608283
163,163,0.6898619807183255,0.37839052892238667
164,164,0.7228422526428352,0.48039642824540874
165,165,0.9817629422027396,0.5785315335816575
166,166,0.9783001679162175,0.9692515479218315
167,167,0.7825835129310345,0.3328080100574713
168,168,0.8678447957520075,0.7151728073292737
169,169,0.8002474046527379,0.5765423917574115
170,170,0.9557827577457578,0.6215328658884862
171,171,0.9167493821681448,0.6369401497214406
172,172,0.3070652758361114,0.5421228089041832
173,173,0.9998762642565096,0.7880837099203788
174,174,0.7153690222537878,0.46551328716856055
175,175,0.790677647005772,0.613214172979798
176,176,0.7047982525034361,0.5558806204594542
177,177,0.9617609006936382,0.3995552851727188
178,178,0.8563537161111582,0.3967489328018545
179,179,0.9240926019646774,0.5838570371894621
180,180,0.748959371559906,0.43071046309244
181,181,0.7667396221353802,0.47255147018478666
182,182,0.7208914195955233,0.49352788140585113
183,183,0.6740047342371422,0.28762642565095764
184,184,0.7094999333035161,0.4962343949844244
185,185,0.6607407660116448,0.41136394650655017
186,186,0.6865323019936812,0.5352678941061118
187,187,0.8362350536433862,0.57084835169936
188,188,0.8976229758207631,0.462137141994479
189,189,0.6982686194294585,0.5510470468796344
190,190,0.9264287424397634,0.7131627594814494
191,191,0.8988990418173741,0.3756932546481375
192,192,0.9015600773338949,0.5386982127703018
193,193,0.9643585942498744,0.8181988135329912
194,194,0.970958774472112,0.7847983797774031
195,195,0.82341733228428,0.5588673213289779
196,196,0.8150025159945367,0.5635971533318956
197,197,0.9364464727485056,0.9242612824413405
198,198,0.9913965124491441,0.8915248336300967
199,199,0.9725165308319238,0.4604759341842226
200,200,0.8970168266628923,0.6576053019391044
201,201,0.7097851133970606,0.4474117685972282
202,202,0.7883966911422994,0.6258276791523376
203,203,0.8850655611939668,0.36558582780245075
204,204,0.9838409607192619,0.5799508142399163
205,205,0.9851141859189989,0.8300140965585804
206,206,0.9934795014961285,0.9285675725699479
207,207,0.7120492947534877,0.48168649971385147
208,208,0.8022262838106724,0.5821763960171817
209,209,0.5856534201417756,0.4800493636573039
210,210,0.8445018390307226,0.7223054593970863
211,211,0.684767134431564,0.43864932065841356
212,212,0.7342475909714797,0.40113919439122414
213,213,0.9983081004032119,0.6651494436662378
214,214,1.0,0.5790834143356014
215,215,0.9993397208167366,0.7105680554060357
216,216,0.8471233465964083,0.7558447144854286
217,217,0.8310630514310309,0.6567785668173015
218,218,0.9174792026793432,0.31051029962546817
219,219,0.7433410039631587,0.4159982657706482
220,220,0.6495963022278812,0.36423254317991155
221,221,0.7800074668472775,0.4484082688096743
222,222,0.7101073330158099,0.527134042311192
223,223,0.9804494650648496,0.38728707190245654
224,224,0.9910968177154823,0.8358240069707632
225,225,0.9755435969270355,0.7957062029226978
226,226,0.776636241409243,0.5331020165299325
227,227,0.9867873498058639,0.910976127287353
228,228,0.7970607712684039,0.34398293599457896
229,229,0.714404086532803,0.5618323485793649
230,230,0.6861797038676114,0.356016415181689
231,231,0.805330767755239,0.5425568263559201
232,232,0.9935576234788833,0.8406239070676563
233,233,0.42154919405645447,0.3152322561809493
234,234,0.6308003813680103,0.5667561112257836
235,235,0.7271013300425067,0.5106511135922901
236,236,0.7691844200559501,0.6883042823326877
237,237,0.9274184389017566,0.6568646593033569
238,238,0.9273392795780856,0.54164783120007
239,239,0.8222139785511213,0.42934030866077133
240,240,0.9503674855787532,0.8010863517905772
241,241,0.9370727191060675,0.7534792054339956
242,242,0.9781828598096731,0.7212767039522299
243,243,0.8401915131625282,0.33613633307814095
244,244,0.6696220338923609,0.5047715930531882
245,245,0.8256211552950332,0.532723976056233
246,246,0.7793109857845933,0.539430961282555
247,247,0.9833909162887786,0.35979835682923567
248,248,0.6828201974075271,0.4425540950494764
249,249,0.6870173812847884,0.3026184713492291
250,250,0.9577883646537472,0.47680071999452167
251,251,0.6598696763509377,0.5087302444468446
252,252,0.7889700286320046,0.4724091982781329
253,253,0.6252266839378238,0.4966833981001727
254,254,0.848656850967667,0.3243606504549228
255,255,0.7427500814597588,0.3816712821527961
256,256,0.8875010864841374,0.5680399826162538
257,257,0.37672043010752687,0.7801612903225806
258,258,0.6285898676992578,0.4916332457474762
259,259,0.602679301336172,0.4987354894369015
260,260,0.7027688172043011,0.6097311827956989
261,261,0.802717430271743,0.4677708467770847
262,262,0.9209194659776055,0.4474860034453058
263,263,0.79981806044129,0.4866554597432784
264,264,0.7732649596341082,0.4482369518265711
265,265,0.6898366508005193,0.4903577095052647
266,266,0.8511120968252963,0.4617916059396321
267,267,0.7776070130730117,0.5046634010446645
268,268,0.6800654550304448,0.38715932349455995
269,269,0.8465341156019122,0.3632225119513255
270,270,0.8132432141318398,0.6803425247738044
271,271,0.8221241125635296,0.5136521842308224
272,272,0.790435268518597,0.5921238495991059
273,273,0.7951400205721926,0.44317052430134496
274,274,0.7841403485959181,0.4010308185169619
275,275,0.7355296565679705,0.41809938338774033
276,276,0.6999674493320063,0.48342716621561854
277,277,0.7057563789215165,0.4963426729481776
278,278,0.6976384364190551,0.516151528309583
279,279,0.5534041822108777,0.39314009424700563
280,280,0.4251236293270264,0.3642227477961729
281,282,0.8596843895009033,0.6128000543138159
282,283,0.9644009407548437,0.6840718258856908
283,284,0.8865042180278575,0.5941009063303264
284,285,0.9479193828770099,0.4701390699695784
285,286,0.8663339551654192,0.6130686403742412
286,287,0.7660858855543793,0.46059387383555817
287,288,0.7078668705848081,0.4455669652610881
288,289,0.6222030981067126,0.4037085843373494
289,290,0.6498704506113628,0.4806513853515474
290,291,0.8220091483257097,0.4278538101218249
291,292,0.8233413972582655,0.4495957564904123
292,293,0.9621388484981275,0.7942357680662896
293,294,0.8399270639512224,0.49762739082623986
294,295,0.8057115950397317,0.45000240589513046
295,296,0.9164205369009414,0.6755062678577216
296,297,0.8134060581112139,0.3988199375664643
297,298,0.9159650824442289,0.7696087940510831
298,299,0.9253497144088803,0.6385386356288393
299,300,0.8265424187650685,0.3773351842266246
300,301,0.7118742834702525,0.4623920850778128
301,303,0.9011244526579955,0.5234806377106149
302,304,0.9517435260113779,0.730563013278436
303,305,0.6559719725256996,0.6300035341661673
304,306,0.8111314195606207,0.7667275920151955
305,307,0.7738739665877672,0.47986827210044253
306,308,0.9375536079999288,0.5880131474823875
307,309,0.7482636742970477,0.6340939478031855
308,310,0.6778247533484973,0.5041171072411811
309,311,0.9786707766685561,0.7999419103076411
310,312,0.8743603603603604,0.3998098098098098
311,313,0.7145688382880033,0.5205425539391384
312,314,0.691309862012987,0.3439140286796537
313,315,0.9204559126025598,0.5284667011161851
314,316,0.72204902171576,0.8175123629327027
315,317,0.9301019247122513,0.7786121790649116
316,318,0.9123173919729356,0.795709672458865
317,319,0.9085772707705553,0.7128892237049791
318,320,0.9863008786085709,0.6806287729364652
319,321,0.9793795718588639,0.4854977947504303
320,322,0.7982065919862129,0.5337516156828953
321,323,0.7586959017334404,0.34002636861091684
322,324,0.8369632366654234,0.5027051861867462
323,325,0.8991532550142789,0.47235714820951324
324,326,0.7830790673917182,0.49677750445126023
325,327,0.6870484991550476,0.5525095038101615
326,328,0.9512999417963156,0.5966306137096458
327,329,0.9445938194593819,0.6803613680361369
328,330,0.6353372585476708,0.3316031401714699
329,331,0.9555050559380378,0.3295234509466437
330,332,0.9326626383221492,0.8225962993498294
331,333,0.8056907930325653,0.7511541742710035
332,334,0.597965549562839,0.2787535149587424
333,335,0.8107066859896438,0.46014635957505423
334,336,0.8777054729503198,0.3917564417946139
335,337,0.7763339194455584,0.5390972843466906
336,338,0.7912569152883053,0.42806221646143877
337,339,0.9922008891979832,0.6858001539951815
338,340,0.9993009249300925,0.7707213020721303
339,341,0.6405953021337637,0.43510848126232743
340,342,0.7270456039686809,0.6587173510250434
341,343,0.8851942995521749,0.502656728953989
342,344,0.9032962049712325,0.5035682906782303
343,345,0.7905640385405966,0.5601689257096567
344,346,0.8069505712023528,0.2662826089191885
345,347,0.7325934390837636,0.4420023994859149
346,348,0.8145477663549953,0.4416084295602367
347,349,0.723674303538776,0.4695677561118026
348,350,0.9976321171025724,0.6781417914772775
349,351,0.9896790343844097,0.6473687180355282
350,352,0.8083693248409218,0.5458790770356728
351,353,0.7499532743871756,0.5079074114010496
352,354,0.8559408602150538,0.7547311827956988
353,355,0.652644297797193,0.4605558137373361
354,356,0.672207876049064,0.23330105444372712
355,357,0.9110901424232595,0.35807704026970977
356,358,0.8516693372030917,0.55701119385855
357,359,0.8210303871872304,0.4305604238567731
358,360,0.8783796387198115,0.36191341056351856
359,361,0.6732430204637494,0.4008708740995592
360,362,0.9389028257287864,0.6841484314845633
361,363,0.6995201181247692,0.30296843728262807
362,364,0.682532027863023,0.32910943056164454
363,365,0.36943428694342867,0.44853731985373196
364,366,0.8574252366609294,0.28900871342512907
365,367,0.9864353938157187,0.5795992404274013
366,368,0.9480234863408052,0.8099810614457907
367,369,0.6914839961202716,0.4399870675719366
368,370,0.5288594581427994,0.4133588466763597
369,371,0.9294916985062244,0.6024869046479331
370,372,0.7996715223501037,0.44942529025617217
371,373,0.7092896910919539,0.41265265804597695
372,374,0.8233013013013013,0.3317157157157158
373,375,0.9689652240455743,0.3946149703823371
374,376,0.6257231960425852,0.5502742230347349
375,377,0.8115265770729435,0.42849637043179933
376,378,0.6709086669536519,0.45959786196010904
377,379,0.9613071450840348,0.696924864665703
378,380,0.9993305839459685,0.5126890203813281
379,381,0.5585388672246923,0.4380583360241094
380,382,0.8068758325539211,0.5628262902814386
381,383,0.8138156616611828,0.41450003599118557
382,384,0.8270214254952626,0.5229395456503014
383,385,0.660135854202002,0.37093850809804124
384,386,0.7910427089677259,0.6218327802853083
385,387,0.8371899326207435,0.40823866626598104
386,388,0.6691956311674621,0.37198617902843256
387,389,0.5278211058519793,0.370401247848537
388,390,0.984772353601008,0.4549086494875459
389,391,0.9857035364936042,0.6306567773836397
390,392,0.9263709677419355,0.8341935483870968
391,393,0.9852823453050626,0.46791432280398093
392,394,0.7988749856503272,0.3378695693010927
393,395,0.4871706635122056,0.4010968921389396
394,396,0.6465348074760093,0.4415727379328499
395,397,0.9052586299602108,0.8496827615872675
396,398,0.7594968041232998,0.5680835519145317
397,399,0.9805755653513959,0.7402788230656202
398,400,0.9934313145438899,0.6673905443201377
399,401,0.824936824779779,0.4584777168404028
400,403,0.6177498971616618,0.33613935084523316
401,404,0.8474560015345514,0.46338956025511924
402,405,0.5626199915934884,0.43058663819055515
403,406,0.8106810739001482,0.4615032593919921
404,407,0.6382765396210164,0.5423395779500431
405,408,0.7094852624784853,0.4233944707401033
406,409,0.8552040594305608,0.47843038977993285
407,410,0.5519375672766416,0.4112640319852376
408,411,0.7172771552898106,0.4909075937901811
409,412,0.8769662315244362,0.5868625063575975
410,413,0.7029248841469986,0.3040327621510938
411,414,0.6282595304907261,0.4737355417151461
412,415,0.4616397849462366,0.38604838709677414
413,416,0.6417439436417224,0.41783480698727626
414,417,0.8074072777860412,0.36054701512778564
415,418,0.8739755889399594,0.6462170054806634
416,419,0.8837925073666162,0.38425863030127
417,420,0.8630836504504857,0.4378466685579566
418,421,0.03600988928302695,0.20778243577340638
419,422,0.8119367673943435,0.3648564361759329
420,423,0.701463176851865,0.4205838022610508
421,424,0.8421165842116585,0.3768193876819388
422,425,0.9066996451231316,0.892311001182923
423,426,0.9383347849028297,0.6800783211804122
424,427,0.7342398578986852,0.4532801110236896
425,428,0.6726333019132297,0.4902395995210557
426,429,0.8994158238195847,0.45874460679368323
427,430,0.8680338190322001,0.5600204796103339
428,431,0.8633497996850361,0.7384261040406683
429,432,0.6183265526632047,0.41979514658375505
430,433,0.787330170368773,0.5575012579972684
431,434,0.7354813096544615,0.5272685323755363
432,435,0.8820844006250705,0.5186846535530746
433,436,0.8896304697568016,0.5383761200290303
434,437,0.7739579204861687,0.45450370976471444
435,438,0.7489207245013627,0.5353604418397125
436,439,0.7748688963290973,0.3796306296576304
437,440,0.5755751451300796,0.45431090088153087
438,441,0.9822637858755241,0.9109964527571751
439,442,0.865113113113113,0.5685585585585585
440,443,0.576124175109211,0.30170090157077795
441,444,0.7948694534632035,0.37707656926406924
442,445,0.9903593716376158,0.7182375726275017
443,446,0.8803959974451778,0.5230764317649563
444,447,0.8842183471432226,0.6630879043738971
445,448,0.8186011110227543,0.3266497779090506
446,449,0.872854351505788,0.5837072716325673
447,450,0.8574255296268416,0.6628884826325412
448,451,0.744489863382941,0.5286171098721559
449,452,0.6971974019449528,0.545570029066638
450,453,0.8423055476751807,0.7397063283214149
451,454,0.8729184688581314,0.40286702916460704
452,455,0.7812567407247628,0.34005271246764457
453,456,0.7414788991865772,0.6421506107757277
454,457,0.9353626936112929,0.3718773444857695
455,458,0.5734388335338454,0.5372541156389137
456,459,0.8167528596540393,0.6224985988332101
457,460,0.9341876795894221,0.48694663409087413
458,461,0.5457721699245754,0.3556212380881415
459,462,0.6193327509932656,0.458048033663013
460,463,0.9119129685480396,0.6457615252046532
461,464,0.6314092228313446,0.1737074062130496
462,466,0.9432441148016768,0.6265720735246695
463,467,0.7316396156330749,0.658447055340224
464,468,0.6855503954110715,0.32918361714127997
465,469,0.7637841235632183,0.40897090517241386
466,470,0.8691590290181839,0.39161810781529094
467,471,0.7541330464407388,0.40046620046620046
468,472,0.5574070092453236,0.7898838959363579
469,473,0.9495924165925231,0.5788329892426383
470,474,0.8627286421347107,0.7711426726920595
471,475,0.9956772851198163,0.7137322427894963
472,476,0.9996605482559632,0.7750759626768668
473,477,0.9996677442528735,0.8214484554597702
474,478,0.7071730458312881,0.4930846417048796
475,479,0.8378753710182898,0.706858241995125
476,480,0.5436056464787767,0.40326540993709825
477,481,0.8969354838709677,0.6379569892473118
478,482,0.9313153643397669,0.3711305727970977
479,483,0.9748247062483548,0.7426053557326442
480,484,0.9798552528465403,0.7377034066288665
481,485,0.8844656066660997,0.3235099056202704
482,486,0.5691502705802244,0.4832096907142601
483,487,0.6101494462960972,0.48625595814070166
484,488,0.6460976134164695,0.580681573855085
485,489,0.9528366125506218,0.7683761602695052
486,490,0.9670502401849244,0.6796966085166323
487,491,0.8454091333046347,0.3905824006313675
488,492,0.32844771944922546,0.30792814113597244
489,493,0.7740655271019514,0.5875512995896033
490,494,0.9096713305759473,0.8033177306671564
491,495,0.8506031882809134,0.6507755277897458
492,496,0.3989919943453341,0.38806681110650126
493,497,0.8521346381331326,0.8516614689751587
494,498,0.7210824061098934,0.6132729689914125
495,499,0.981833817048264,0.8406965495001613
496,500,0.8257583907056799,0.5626344664371773
497,501,0.8225818852837152,0.515200676610795
498,502,0.5690701506006641,0.4476623365871025
499,503,0.9361965168780908,0.6404536658783058
500,504,0.9980288857828907,0.6136616134465828
501,505,0.8579516212043232,0.6111999970164171
502,506,0.8119602924252586,0.7075333449243685
503,507,0.7707300646551725,0.5422458692528735
504,508,0.8172756099782255,0.6543304935297186
505,509,0.9269521602701882,0.7177210343181148
506,510,0.914516115678531,0.6610036180588328
507,511,0.8152471788248347,0.7672602932531897
508,512,0.9345990191836144,0.8039773546805135
509,513,0.8019139984050014,0.4719802733497722
510,514,0.6490425761832721,0.41610330667819323
511,515,0.9594543316640354,0.8420475679625978
512,516,0.8137648089245377,0.7702331013076416
513,518,0.8184683992003691,0.8711210210671998
514,519,0.7169283716928372,0.7402308740230874
515,520,0.8047742679936534,0.519603706908986
516,521,0.7277083710543786,0.489096286054461
517,522,0.7130040640782829,0.5662496547506313
518,523,0.002794797377190128,0.07986670966354936
519,524,0.5842792427727521,0.4833390329940084
520,525,0.8823371317996129,0.7416684583960438
521,526,0.8373532483434168,0.5424094281186977
522,527,0.5937455100574713,0.532556573275862
523,528,0.5113721960811167,0.30471615976834954
524,529,0.4439617163135821,0.283600387138402
525,530,0.5666272316627232,0.48116082311608227
526,531,0.671928617901292,0.5266028441304954
527,532,0.9145656152438368,0.5817633760361718
528,533,0.6460619795485417,0.39480875886907896
529,534,0.7072273651874299,0.4974691076148172
530,535,0.4129219522683294,0.4360352612341432
531,536,0.660458018254209,0.4560226172192168
532,537,0.8387093506914434,0.5298668881446269
533,538,0.8415334039115173,0.4178722366023865
534,539,0.6349423302514099,0.48157481660241963
535,540,0.8553143102997895,0.4316446165429708
536,541,0.642475727310993,0.36335806695122497
537,542,0.6766839192006325,0.4880418373948674
538,543,0.26813635874825253,0.3852887407248092
539,544,0.8801933693531149,0.6565177173525787
540,545,0.5895412005163512,0.26313737091222034
541,546,0.7720119022011902,0.47840037284003734
542,547,0.8492806500252276,0.42615762411812913
543,548,0.7647564777980862,0.3152349209762391
544,549,0.730011167745261,0.5306287345131053
545,550,0.855641936365217,0.7969499018901667
546,551,0.6896703257282251,0.6558150380255416
547,552,0.7420698924731183,0.7838978494623655
548,553,0.8359168034026639,0.5581468682109432
549,554,0.3509427004102706,0.3364065213048756
550,555,0.5690558186253408,0.4265048787487444
551,556,0.5375350442096184,0.41730644813456974
552,557,0.6873618403967596,0.49019185578829355
553,558,0.822851141749246,0.465925247738044
554,559,0.9350020744018808,0.4559842652775856
555,560,0.9018635817803484,0.5849703458580452
556,561,0.8817609191153822,0.7093805827635065
557,562,0.833252688172043,0.5543279569892473
558,563,0.6440085635449704,0.39669638297972015
559,564,0.9657121989920485,0.44739278598886056
560,565,0.9997849462365591,0.45220430107526877
561,566,0.9995162330681573,0.6758761556654482
562,567,0.9538875147865362,0.8099580600064523
563,568,0.9398927895021645,0.3039282332251082
564,569,0.9969957352902186,0.33592900716495716
565,570,0.9505408380596836,0.4641036686050686
566,571,0.8417896513339798,0.7275921679670467
567,572,0.9959433918775642,0.6954624379600178
568,573,0.9983874435605247,0.934691464201247
569,574,0.8387478485370052,0.7485746557659209
570,575,0.7403617513053311,0.41072824171073197
571,576,0.3918270781804495,0.5810732336810409
572,577,0.7325110357450473,0.5999273255813953
573,578,0.7492113956434266,0.24271627629716103
574,579,0.4284177691728515,0.5321071313326879
575,580,0.9966194932313035,0.33132039521197315
576,581,0.906581073038007,0.7339483604001926
577,582,0.8033433778160424,0.5640515138470369
578,583,0.9988348748834875,0.8707607370760737
579,584,0.7997200387638634,0.5659840764129491
580,585,0.6751669538991814,0.36620529943989666
581,586,0.9527260995806,0.8686740509732229
582,587,0.9650852841007576,0.7346284836247968
583,588,0.6328125,0.5523074440619622
584,590,0.5065860215053763,0.47284946236559144
585,591,0.8627745626454053,0.46511926347250854
586,592,0.8340466716851274,0.6626949134315518
587,593,0.4483747267318926,0.4981543203239795
588,594,0.479413493620791,0.3848389260077992
589,595,0.8362730336273034,0.5837814583781458
590,596,0.9274255980709436,0.6285392474141761
591,597,0.8812102533315649,0.4863613517532164
592,598,0.7341382535498683,0.4748008956154522
593,599,0.9342510934251094,0.3988492148849214
594,600,0.7988170771050651,0.39834390794709107
595,601,0.7625593696027634,0.5035270941278066
596,602,0.6728278806141483,0.6096014492753623
597,603,0.9911646748492678,0.5993015180878554
598,604,0.6077725220382714,0.44963448720705224
599,606,0.8416681111012213,0.6403639038147125
600,607,0.8697985545133016,0.8764877748731355
601,608,0.9066881836112606,0.9126053433745742
602,609,0.9580356182485903,0.6331689177768558
603,610,0.6929038935554119,0.6131123315863785
604,611,0.8552631578947368,0.43026571392868096
605,612,0.5705679862306368,0.6280120481927711
606,614,0.8209291539985852,0.48585469144535587
607,615,0.7456460976134164,0.8867985379488282
608,616,0.6373502831010454,0.4285623548199768
609,617,0.6553131730099591,0.34212407401874145
610,618,0.5172175356105656,0.3513883126661443
611,619,0.6693925989858669,0.3458933773099271
612,620,0.6474752368647717,0.44733123385012924
613,621,0.5976834958864443,0.3859307592224842
614,622,0.7636870416307161,0.5849836874460742
615,623,0.693702906350915,0.6764108872827925
616,624,0.9610169099981518,0.7680727530339433
617,625,0.4336235622917338,0.6229173384929593
618,626,0.774537236332329,0.4038778877887789
619,627,0.657635379708275,0.541769702182561
620,628,0.7581139102199104,0.42655032496678513
621,630,0.6680956990734338,0.47505339664100554
622,631,0.5804817902994621,0.43635775164526913
623,632,0.49585887920834676,0.14172006330767223
624,633,0.588825574311006,0.40131885460344763
625,634,0.8602601311404923,0.7811458669246479
626,636,0.5619354838709678,0.8323118279569892
627,637,0.6764387538921633,0.45036241362859913
628,638,0.9869114168995914,0.8147978929262525
629,639,0.907680177758664,0.8514496649105832
630,641,0.641450461118886,0.5428822621738973
631,642,0.7310793377768222,0.5092990754676414
632,643,0.5031330679862307,0.5136617900172117
633,644,0.8319273498363527,0.4137740284884525
634,645,0.48983980217180945,0.504856108662151
635,646,0.7479138745683457,0.4225076548330611
636,647,0.8805962117950925,0.6850785622040465
637,648,0.6935109635980885,0.6948478003657094
638,649,0.5851079085107909,0.5839069333906933
639,650,0.7194453402128346,0.3397828657422337
640,651,0.6977306947730695,0.74153939915394
